           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
  1.5508155077e-01,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
           X_VENUS,         sPAR_cell,  sPAR_lambda_star,      sPAR_p1_star,           sPAR_p2,      sPAR_qj_star,
