VARIABLE
RealScalarVariable(name=Params.elmt_a, variability=continuous, alias=noAlias, categoryType=state, qualifiedName=Params.elmt_a, description=None, start=1.8775, fixed=True)
RealScalarVariable(name=elmt_cytoplasm.elmt_reactant43, variability=continuous, alias=Reacs.elmt_reactant43, categoryType=algebraic, qualifiedName=elmt_cytoplasm.elmt_reactant43, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_cytoplasm.elmt_reactant47, variability=continuous, alias=Reacs.elmt_reactant47, categoryType=algebraic, qualifiedName=elmt_cytoplasm.elmt_reactant47, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_cytoplasm.elmt_reactant52, variability=continuous, alias=Reacs.elmt_reactant52, categoryType=algebraic, qualifiedName=elmt_cytoplasm.elmt_reactant52, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_cytoplasm.elmt_reactant56, variability=continuous, alias=Reacs.elmt_reactant56, categoryType=algebraic, qualifiedName=elmt_cytoplasm.elmt_reactant56, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_cytoplasm.elmt_reactant8, variability=continuous, alias=Reacs.elmt_reactant8, categoryType=algebraic, qualifiedName=elmt_cytoplasm.elmt_reactant8, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_cLm, variability=continuous, alias=elmt_nucleus.elmt_cLm_conc, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_cLm, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_cLn, variability=continuous, alias=elmt_nucleus.elmt_cLn_conc, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_cLn, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_cP7m, variability=continuous, alias=elmt_nucleus.elmt_cP7m_conc, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_cP7m, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_cP7n, variability=continuous, alias=elmt_nucleus.elmt_cP7n_conc, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_cP7n, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_cP9m, variability=continuous, alias=elmt_nucleus.elmt_cP9m_conc, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_cP9m, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_cP9n, variability=continuous, alias=elmt_nucleus.elmt_cP9n_conc, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_cP9n, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_cPn, variability=continuous, alias=elmt_nucleus.elmt_cPn_conc, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_cPn, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_cTm, variability=continuous, alias=elmt_nucleus.elmt_cTm_conc, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_cTm, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_cTn, variability=continuous, alias=elmt_nucleus.elmt_cTn_conc, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_cTn, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_cXm, variability=continuous, alias=elmt_nucleus.elmt_cXm_conc, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_cXm, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_cXn, variability=continuous, alias=elmt_nucleus.elmt_cXn_conc, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_cXn, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_cYm, variability=continuous, alias=elmt_nucleus.elmt_cYm_conc, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_cYm, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_cYn, variability=continuous, alias=elmt_nucleus.elmt_cYn_conc, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_cYn, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_product0, variability=continuous, alias=Reacs.elmt_product0, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_product0, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_product1, variability=continuous, alias=Reacs.elmt_product1, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_product1, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_product10, variability=continuous, alias=Reacs.elmt_product10, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_product10, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_product14, variability=continuous, alias=Reacs.elmt_product14, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_product14, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_product19, variability=continuous, alias=Reacs.elmt_product19, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_product19, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_product23, variability=continuous, alias=Reacs.elmt_product23, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_product23, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_product28, variability=continuous, alias=Reacs.elmt_product28, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_product28, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_product32, variability=continuous, alias=Reacs.elmt_product32, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_product32, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_product37, variability=continuous, alias=Reacs.elmt_product37, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_product37, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_product40, variability=continuous, alias=Reacs.elmt_product40, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_product40, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_product44, variability=continuous, alias=Reacs.elmt_product44, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_product44, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_product49, variability=continuous, alias=Reacs.elmt_product49, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_product49, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_product5, variability=continuous, alias=Reacs.elmt_product5, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_product5, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_product53, variability=continuous, alias=Reacs.elmt_product53, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_product53, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_reactant11, variability=continuous, alias=Reacs.elmt_reactant11, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_reactant11, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_reactant15, variability=continuous, alias=Reacs.elmt_reactant15, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_reactant15, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_reactant18, variability=continuous, alias=Reacs.elmt_reactant18, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_reactant18, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_reactant2, variability=continuous, alias=Reacs.elmt_reactant2, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_reactant2, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_reactant20, variability=continuous, alias=Reacs.elmt_reactant20, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_reactant20, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_reactant24, variability=continuous, alias=Reacs.elmt_reactant24, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_reactant24, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_reactant27, variability=continuous, alias=Reacs.elmt_reactant27, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_reactant27, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_reactant29, variability=continuous, alias=Reacs.elmt_reactant29, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_reactant29, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_reactant33, variability=continuous, alias=Reacs.elmt_reactant33, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_reactant33, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_reactant36, variability=continuous, alias=Reacs.elmt_reactant36, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_reactant36, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_reactant38, variability=continuous, alias=Reacs.elmt_reactant38, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_reactant38, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_reactant39, variability=continuous, alias=Reacs.elmt_reactant39, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_reactant39, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_reactant41, variability=continuous, alias=Reacs.elmt_reactant41, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_reactant41, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_reactant45, variability=continuous, alias=Reacs.elmt_reactant45, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_reactant45, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_reactant48, variability=continuous, alias=Reacs.elmt_reactant48, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_reactant48, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_reactant50, variability=continuous, alias=Reacs.elmt_reactant50, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_reactant50, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_reactant54, variability=continuous, alias=Reacs.elmt_reactant54, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_reactant54, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_reactant57, variability=continuous, alias=Reacs.elmt_reactant57, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_reactant57, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_reactant6, variability=continuous, alias=Reacs.elmt_reactant6, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_reactant6, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_nucleus.elmt_reactant9, variability=continuous, alias=Reacs.elmt_reactant9, categoryType=algebraic, qualifiedName=elmt_nucleus.elmt_reactant9, description=None, start=None, fixed=None)
BooleanScalarVariable(name=elmt_event_0000001.trigger, variability=discrete, alias=$whenCondition1, categoryType=algebraic, qualifiedName=elmt_event_0000001.trigger, description=None, start=None, fixed=None)

INITIAL EQUATIONS
$whenCondition1=0
Params.elmt_event_0000001=0
Params.elmt_event_0000001=time > 30.0
$whenCondition1=Params.elmt_event_0000001
elmt_cytoplasm.elmt_cLc_conc=6.7846
elmt_cytoplasm.elmt_cYc_conc=7.075
elmt_cytoplasm.elmt_cP7c_conc=20.0554
elmt_cytoplasm.elmt_cXc_conc=13.0372
elmt_cytoplasm.elmt_cP9c_conc=6.0091
elmt_cytoplasm.elmt_cTc_conc=0.1724
elmt_cytoplasm.elmt_cytoplasm=1.0
elmt_nucleus.elmt_cPn_conc=0.0
elmt_nucleus.elmt_cP7m_conc=4.28
elmt_nucleus.elmt_cP7n_conc=2.091
elmt_nucleus.elmt_cLm_conc=0.8539
elmt_nucleus.elmt_cP9m_conc=1.1006
elmt_nucleus.elmt_cLn_conc=6.8104
elmt_nucleus.elmt_cP9n_conc=3.7528
elmt_nucleus.elmt_cXn_conc=31.8995
elmt_nucleus.elmt_cTm_conc=0.3717
elmt_nucleus.elmt_cTn_conc=8.0398
elmt_nucleus.elmt_cYm_conc=0.1937
elmt_nucleus.elmt_cYn_conc=1.07
elmt_nucleus.elmt_cXm_conc=8.487
elmt_nucleus.elmt_nucleus=1.0
Reacs.elmt_product19=1.0
Reacs.elmt_product14=1.0
Reacs.elmt_product16=1.0
Reacs.elmt_reactant29=1.0
Reacs.elmt_reactant35=1.0
Reacs.elmt_product3=1.0
Reacs.elmt_reactant33=1.0
Reacs.elmt_product5=1.0
Reacs.elmt_reactant39=1.0
Reacs.elmt_reactant38=1.0
Reacs.elmt_product0=1.0
Reacs.elmt_reactant36=1.0
Reacs.elmt_product1=1.0
Reacs.elmt_reactant8=1.0
Reacs.elmt_product21=1.0
Reacs.elmt_reactant6=1.0
Reacs.elmt_product23=1.0
Reacs.elmt_reactant31=1.0
Reacs.elmt_product7=1.0
Reacs.elmt_reactant4=1.0
Reacs.elmt_reactant2=1.0
Reacs.elmt_product46=1.0
Reacs.elmt_product49=1.0
Reacs.elmt_reactant18=1.0
Reacs.elmt_reactant24=1.0
Reacs.elmt_reactant22=1.0
Reacs.elmt_reactant27=1.0
Reacs.elmt_reactant26=1.0
Reacs.elmt_product53=1.0
Reacs.elmt_product10=1.0
Reacs.elmt_product55=1.0
Reacs.elmt_product12=1.0
Reacs.elmt_reactant20=1.0
Reacs.elmt_product51=1.0
Reacs.elmt_product37=1.0
Reacs.elmt_reactant57=1.0
Reacs.elmt_reactant13=1.0
Reacs.elmt_reactant56=1.0
Reacs.elmt_reactant11=1.0
Reacs.elmt_reactant54=1.0
Reacs.elmt_reactant17=1.0
Reacs.elmt_reactant15=1.0
Reacs.elmt_product42=1.0
Reacs.elmt_product44=1.0
Reacs.elmt_reactant52=1.0
Reacs.elmt_product40=1.0
Reacs.elmt_reactant50=1.0
Reacs.elmt_product28=1.0
Reacs.elmt_product25=1.0
Reacs.elmt_reactant9=1.0
Reacs.elmt_reactant45=1.0
Reacs.elmt_reactant43=1.0
Reacs.elmt_reactant48=1.0
Reacs.elmt_reactant47=1.0
Reacs.elmt_product32=1.0
Reacs.elmt_product34=1.0
Reacs.elmt_reactant41=1.0
Reacs.elmt_product30=1.0
Params.elmt_m5=1.5511
Params.elmt_m4=7.1601
Params.elmt_m7=1.6789
Params.elmt_lmax=1.0
Params.elmt_m6=1.4189
Params.elmt_m9=5.7847
Params.elmt_m8=11.3548
Params.elmt_r10=30.7684
Params.elmt_q1=13.1446
Params.elmt_r11=9.7804
Params.elmt_r12=15.4577
Params.elmt_q3=1.0
Params.elmt_q2=12.7437
Params.elmt_m1=3.7622
Params.elmt_m3=4.5545
Params.elmt_m2=22.5198
Params.elmt_g7=4.6434
Params.elmt_g6=20.7577
Params.elmt_g9=4.8052
Params.elmt_g8=4.7985
Params.elmt_p7=1.0929
Params.elmt_p2=1.4452
Params.elmt_p1=7.5408
Params.elmt_p4=2.8599
Params.elmt_p3=3.1473
Params.elmt_p6=2.0248
Params.elmt_p5=0.5
Params.elmt_m20=0.5315
Params.elmt_m21=8.594200000000001
Params.elmt_k3=18.6335
Params.elmt_k2=29.5681
Params.elmt_k5=3.0204
Params.elmt_g1=11.7992
Params.elmt_k4=4.7728
Params.elmt_k7=29.3208
Params.elmt_g3=17.9887
Params.elmt_k6=55.3798
Params.elmt_g2=8.733000000000001
Params.elmt_g5=1.5091
Params.elmt_k9=45.1336
Params.elmt_g4=5.6552
Params.elmt_k8=9.5343
Params.elmt_k17=16.0706
Params.elmt_m15=1.2
Params.elmt_k18=48.4999
Params.elmt_m16=10.1357
Params.elmt_k19=57.4671
Params.elmt_m17=7.2481
Params.elmt_m18=7.8275
Params.elmt_m19=10.1288
Params.elmt_k1=4.1029
Params.elmt_ld=0.0
Params.elmt_k10=16.4042
Params.elmt_k11=55.7326
Params.elmt_k12=9.0406
Params.elmt_m10=35.1982
Params.elmt_k13=1.2
Params.elmt_m11=7.0274
Params.elmt_k14=14.0306
Params.elmt_m12=3.4563
Params.elmt_k15=19.799
Params.elmt_m13=9.153499999999999
Params.elmt_k16=8.797700000000001
Params.elmt_m14=7.5549
Params.elmt_g10=17.7951
Params.elmt_b=1.5408
Params.elmt_n6=4.6039
Params.elmt_a=1.8775
Params.elmt_r9=3.2996
Params.elmt_n5=1.506
Params.elmt_d=4.0627
Params.elmt_c=1.4723
Params.elmt_n7=4.4383
Params.elmt_f=2.0127
Params.elmt_e=3.5723
Params.elmt_h=3.3286
Params.elmt_j=1.269
elmt_nucleus.elmt_R32=(elmt_nucleus.elmt_nucleus * (Params.elmt_n6 * (pow(elmt_nucleus.elmt_cLn_conc,Params.elmt_j) / (pow(Params.elmt_g9,Params.elmt_j) + pow(elmt_nucleus.elmt_cLn_conc,Params.elmt_j)))))
Params.elmt_r2=9.6442
Params.elmt_i=3.5898
Params.elmt_r1=9.937799999999999
Params.elmt_r4=0.2559
Params.elmt_k=1.5212
elmt_nucleus.elmt_R39=(elmt_nucleus.elmt_nucleus * (Params.elmt_n7 * (pow(elmt_nucleus.elmt_cLn_conc,Params.elmt_k) / (pow(Params.elmt_g10,Params.elmt_k) + pow(elmt_nucleus.elmt_cLn_conc,Params.elmt_k)))))
Params.elmt_r3=14.7607
Params.elmt_r6=12.5039
Params.elmt_n2=13.5067
elmt_nucleus.elmt_R9=(elmt_nucleus.elmt_nucleus * (Params.elmt_n2 * (pow(elmt_nucleus.elmt_cYn_conc,Params.elmt_b) * (pow(Params.elmt_g3,Params.elmt_c) / ((pow(Params.elmt_g2,Params.elmt_b) + pow(elmt_nucleus.elmt_cYn_conc,Params.elmt_b)) * (pow(Params.elmt_g3,Params.elmt_c) + pow(elmt_nucleus.elmt_cLn_conc,Params.elmt_c)))))))
Params.elmt_r5=31.0081
Params.elmt_n1=1.0988
elmt_nucleus.elmt_R2=(elmt_nucleus.elmt_nucleus * (Params.elmt_n1 * (pow(elmt_nucleus.elmt_cXn_conc,Params.elmt_a) * (pow(Params.elmt_g7,Params.elmt_h) * (pow(Params.elmt_g8,Params.elmt_i) / (((pow(Params.elmt_g7,Params.elmt_h) + pow(elmt_nucleus.elmt_cP7n_conc,Params.elmt_h)) * (pow(Params.elmt_g1,Params.elmt_a) + pow(elmt_nucleus.elmt_cXn_conc,Params.elmt_a))) * (pow(Params.elmt_g8,Params.elmt_i) + pow(elmt_nucleus.elmt_cP9n_conc,Params.elmt_i))))))))
Params.elmt_r8=37.3301
Params.elmt_n4=1.8828
elmt_nucleus.elmt_R23=(elmt_nucleus.elmt_nucleus * (((Params.elmt_ld * (Params.elmt_q2 * elmt_nucleus.elmt_cPn_conc)) + (((Params.elmt_ld * Params.elmt_n4) + Params.elmt_n5) * (pow(Params.elmt_g5,Params.elmt_e) / (pow(Params.elmt_g5,Params.elmt_e) + pow(elmt_nucleus.elmt_cTn_conc,Params.elmt_e))))) * (pow(Params.elmt_g6,Params.elmt_f) / (pow(Params.elmt_g6,Params.elmt_f) + pow(elmt_nucleus.elmt_cLn_conc,Params.elmt_f)))))
Params.elmt_r7=5.735
Params.elmt_n3=1.7236
elmt_nucleus.elmt_R16=(elmt_nucleus.elmt_nucleus * (Params.elmt_n3 * (pow(elmt_nucleus.elmt_cTn_conc,Params.elmt_d) / (pow(Params.elmt_g4,Params.elmt_d) + pow(elmt_nucleus.elmt_cTn_conc,Params.elmt_d)))))

FUNCTIONS
Functions.pow(output=('y', 'Real'), inputs=[('x', 'Real'), ('power', 'Real')]) do
	y:=pow(x,power)
done

EQUATIONS
$whenCondition1=time > 30.0
Params.elmt_event_0000001=$whenCondition1
elmt_nucleus.elmt_R5=(elmt_cytoplasm.elmt_cytoplasm * (Params.elmt_r1 * elmt_cytoplasm.elmt_cLc_conc))
elmt_cytoplasm.elmt_R7=(elmt_cytoplasm.elmt_cytoplasm * (Params.elmt_m2 * (elmt_cytoplasm.elmt_cLc_conc / (Params.elmt_k2 + elmt_cytoplasm.elmt_cLc_conc))))
elmt_cytoplasm.elmt_R44=(elmt_cytoplasm.elmt_cytoplasm * (Params.elmt_m20 * (elmt_cytoplasm.elmt_cP9c_conc / (Params.elmt_k18 + elmt_cytoplasm.elmt_cP9c_conc))))
elmt_nucleus.elmt_R42=(elmt_cytoplasm.elmt_cytoplasm * (Params.elmt_r11 * elmt_cytoplasm.elmt_cP9c_conc))
elmt_cytoplasm.elmt_R21=(elmt_cytoplasm.elmt_cytoplasm * (Params.elmt_m10 * (elmt_cytoplasm.elmt_cXc_conc / (Params.elmt_k8 + elmt_cytoplasm.elmt_cXc_conc))))
elmt_nucleus.elmt_R19=(elmt_cytoplasm.elmt_cytoplasm * (Params.elmt_r5 * elmt_cytoplasm.elmt_cXc_conc))
elmt_nucleus.elmt_R26=(elmt_cytoplasm.elmt_cytoplasm * (Params.elmt_r7 * elmt_cytoplasm.elmt_cYc_conc))
elmt_cytoplasm.elmt_R28=(elmt_cytoplasm.elmt_cytoplasm * (Params.elmt_m13 * (elmt_cytoplasm.elmt_cYc_conc / (Params.elmt_k11 + elmt_cytoplasm.elmt_cYc_conc))))
elmt_nucleus.elmt_R12=(elmt_cytoplasm.elmt_cytoplasm * (Params.elmt_r3 * elmt_cytoplasm.elmt_cTc_conc))
elmt_cytoplasm.elmt_R14=(elmt_cytoplasm.elmt_cytoplasm * ((((Params.elmt_lmax - Params.elmt_ld) * Params.elmt_m5) + Params.elmt_m6) * (elmt_cytoplasm.elmt_cTc_conc / (Params.elmt_k5 + elmt_cytoplasm.elmt_cTc_conc))))
elmt_nucleus.elmt_R35=(elmt_cytoplasm.elmt_cytoplasm * (Params.elmt_r9 * elmt_cytoplasm.elmt_cP7c_conc))
elmt_cytoplasm.elmt_R37=(elmt_cytoplasm.elmt_cytoplasm * (Params.elmt_m17 * (elmt_cytoplasm.elmt_cP7c_conc / (Params.elmt_k15 + elmt_cytoplasm.elmt_cP7c_conc))))
der(elmt_cytoplasm.elmt_cytoplasm)=0.0
elmt_nucleus.elmt_R36=(elmt_nucleus.elmt_nucleus * (Params.elmt_r10 * elmt_nucleus.elmt_cP7n_conc))
elmt_nucleus.elmt_R38=(elmt_nucleus.elmt_nucleus * (Params.elmt_m18 * (elmt_nucleus.elmt_cP7n_conc / (Params.elmt_k16 + elmt_nucleus.elmt_cP7n_conc))))
der(elmt_nucleus.elmt_cP7n_amount)=((elmt_nucleus.elmt_R35 * Reacs.elmt_product44) + (((-(elmt_nucleus.elmt_R36)) * Reacs.elmt_reactant45) - (elmt_nucleus.elmt_R38 * Reacs.elmt_reactant48)))
$cse8=pow(elmt_nucleus.elmt_cP7n_conc,Params.elmt_h)
elmt_cytoplasm.elmt_R4=(elmt_cytoplasm.elmt_cytoplasm * (Params.elmt_p1 * elmt_nucleus.elmt_cLm_conc))
elmt_nucleus.elmt_R3=(elmt_nucleus.elmt_nucleus * (Params.elmt_m1 * (elmt_nucleus.elmt_cLm_conc / (Params.elmt_k1 + elmt_nucleus.elmt_cLm_conc))))
elmt_nucleus.elmt_R40=(elmt_nucleus.elmt_nucleus * (Params.elmt_m19 * (elmt_nucleus.elmt_cP9m_conc / (Params.elmt_k17 + elmt_nucleus.elmt_cP9m_conc))))
elmt_cytoplasm.elmt_R41=(elmt_cytoplasm.elmt_cytoplasm * (Params.elmt_p7 * elmt_nucleus.elmt_cP9m_conc))
elmt_nucleus.elmt_R1=(elmt_nucleus.elmt_nucleus * (Params.elmt_ld * (Params.elmt_q1 * elmt_nucleus.elmt_cPn_conc)))
elmt_nucleus.elmt_R31b=(elmt_nucleus.elmt_nucleus * (Params.elmt_q3 * (Params.elmt_ld * elmt_nucleus.elmt_cPn_conc)))
elmt_nucleus.elmt_R31a=(elmt_nucleus.elmt_nucleus * (Params.elmt_m15 * (elmt_nucleus.elmt_cPn_conc / (Params.elmt_k13 + elmt_nucleus.elmt_cPn_conc))))
elmt_nucleus.elmt_R6=(elmt_nucleus.elmt_nucleus * (Params.elmt_r2 * elmt_nucleus.elmt_cLn_conc))
der(elmt_cytoplasm.elmt_cLc_amount)=((elmt_nucleus.elmt_R6 * Reacs.elmt_product7) + ((elmt_cytoplasm.elmt_R4 * Reacs.elmt_product3) + (((-(elmt_cytoplasm.elmt_R7)) * Reacs.elmt_reactant8) - (elmt_nucleus.elmt_R5 * Reacs.elmt_reactant4))))
elmt_nucleus.elmt_R8=(elmt_nucleus.elmt_nucleus * (Params.elmt_m3 * (elmt_nucleus.elmt_cLn_conc / (Params.elmt_k3 + elmt_nucleus.elmt_cLn_conc))))
der(elmt_nucleus.elmt_cLn_amount)=((elmt_nucleus.elmt_R5 * Reacs.elmt_product5) + (((-(elmt_nucleus.elmt_R8)) * Reacs.elmt_reactant9) - (elmt_nucleus.elmt_R6 * Reacs.elmt_reactant6)))
$cse17=pow(elmt_nucleus.elmt_cLn_conc,Params.elmt_k)
$cse15=pow(elmt_nucleus.elmt_cLn_conc,Params.elmt_j)
$cse14=pow(elmt_nucleus.elmt_cLn_conc,Params.elmt_f)
$cse4=pow(elmt_nucleus.elmt_cLn_conc,Params.elmt_c)
elmt_nucleus.elmt_R43=(elmt_nucleus.elmt_nucleus * (Params.elmt_r12 * elmt_nucleus.elmt_cP9n_conc))
der(elmt_cytoplasm.elmt_cP9c_amount)=((elmt_cytoplasm.elmt_R41 * Reacs.elmt_product51) + ((elmt_nucleus.elmt_R43 * Reacs.elmt_product55) + (((-(elmt_nucleus.elmt_R42)) * Reacs.elmt_reactant52) - (elmt_cytoplasm.elmt_R44 * Reacs.elmt_reactant56))))
elmt_nucleus.elmt_R45=(elmt_nucleus.elmt_nucleus * (Params.elmt_m21 * (elmt_nucleus.elmt_cP9n_conc / (Params.elmt_k19 + elmt_nucleus.elmt_cP9n_conc))))
der(elmt_nucleus.elmt_cP9n_amount)=((elmt_nucleus.elmt_R42 * Reacs.elmt_product53) + (((-(elmt_nucleus.elmt_R45)) * Reacs.elmt_reactant57) - (elmt_nucleus.elmt_R43 * Reacs.elmt_reactant54)))
$cse10=pow(elmt_nucleus.elmt_cP9n_conc,Params.elmt_i)
elmt_nucleus.elmt_R22=(elmt_nucleus.elmt_nucleus * (Params.elmt_m11 * (elmt_nucleus.elmt_cXn_conc / (Params.elmt_k9 + elmt_nucleus.elmt_cXn_conc))))
elmt_nucleus.elmt_R20=(elmt_nucleus.elmt_nucleus * (Params.elmt_r6 * elmt_nucleus.elmt_cXn_conc))
der(elmt_nucleus.elmt_cXn_amount)=((elmt_nucleus.elmt_R19 * Reacs.elmt_product23) + (((-(elmt_nucleus.elmt_R20)) * Reacs.elmt_reactant24) - (elmt_nucleus.elmt_R22 * Reacs.elmt_reactant27)))
$cse5=pow(elmt_nucleus.elmt_cXn_conc,Params.elmt_a)
elmt_cytoplasm.elmt_R11=(elmt_cytoplasm.elmt_cytoplasm * (Params.elmt_p2 * elmt_nucleus.elmt_cTm_conc))
elmt_nucleus.elmt_R10=(elmt_nucleus.elmt_nucleus * (Params.elmt_m4 * (elmt_nucleus.elmt_cTm_conc / (Params.elmt_k4 + elmt_nucleus.elmt_cTm_conc))))
elmt_nucleus.elmt_R13=(elmt_nucleus.elmt_nucleus * (Params.elmt_r4 * elmt_nucleus.elmt_cTn_conc))
der(elmt_cytoplasm.elmt_cTc_amount)=((elmt_nucleus.elmt_R13 * Reacs.elmt_product16) + ((elmt_cytoplasm.elmt_R11 * Reacs.elmt_product12) + (((-(elmt_cytoplasm.elmt_R14)) * Reacs.elmt_reactant17) - (elmt_nucleus.elmt_R12 * Reacs.elmt_reactant13))))
elmt_nucleus.elmt_R15=(elmt_nucleus.elmt_nucleus * ((((Params.elmt_lmax - Params.elmt_ld) * Params.elmt_m7) + Params.elmt_m8) * (elmt_nucleus.elmt_cTn_conc / (Params.elmt_k6 + elmt_nucleus.elmt_cTn_conc))))
