  1.4053144746e-02,  5.5729044696e-26,  9.8432878191e-24,  1.2293759149e-22,  1.2728233744e-21,  4.3606010592e-22,  1.6028439585e-23,  2.0205092115e-31,  2.0828899580e-28,  5.6063299880e-26, -1.7586916750e-26, -6.5037759447e-24,  2.3955869317e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.4117235005e-02,  5.5752363988e-26,  1.0782893961e-23,  1.4769837037e-22,  1.2520898368e-21,  4.2990119467e-22,  1.6206786647e-23,  1.6532760647e-31,  1.9804735913e-28,  5.6820616205e-26, -1.5871209551e-26, -5.7790265309e-24,  2.3900650494e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.4181325264e-02,  5.5588247398e-26,  1.1476986891e-23,  1.7167046222e-22,  1.2321500534e-21,  4.2390586442e-22,  1.6378319541e-23,  1.3785017965e-31,  1.9122107759e-28,  5.7575118316e-26, -1.4295049687e-26, -5.1199136793e-24,  2.3855230326e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.4245415522e-02,  5.5286934621e-26,  1.1984738378e-23,  1.9487715708e-22,  1.2129415908e-21,  4.1807481124e-22,  1.6543437073e-23,  1.1834362965e-31,  1.8730527118e-28,  5.8327413529e-26, -1.2848782915e-26, -4.5206373092e-24,  2.3818901122e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.4309505781e-02,  5.4886509552e-26,  1.2351187726e-23,  2.1734135633e-22,  1.1944129342e-21,  4.1240732195e-22,  1.6702481420e-23,  1.0567364123e-31,  1.8585849196e-28,  5.9078041682e-26, -1.1523100287e-26, -3.9758698380e-24,  2.3791012008e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.4373596040e-02,  5.4415805058e-26,  1.2610613213e-23,  2.3908550354e-22,  1.1765210081e-21,  4.0690164918e-22,  1.6855750435e-23,  9.8834792662e-32,  1.8649548946e-28,  5.9827482664e-26, -1.0309096604e-26, -3.4807274846e-24,  2.3770964429e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.4437686298e-02,  5.3896614732e-26,  1.2789099368e-23,  2.6013153683e-22,  1.1592292831e-21,  4.0155529589e-22,  1.7003507048e-23,  9.6939083632e-32,  1.8888073162e-28,  6.0576163135e-26, -9.1983089135e-27, -3.0307406725e-24,  2.3758207937e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.4501776557e-02,  5.3345376951e-26,  1.2906491877e-23,  2.8050085758e-22,  1.1425063322e-21,  3.9636523062e-22,  1.7145986467e-23,  9.9204955271e-32,  1.9272261272e-28,  6.1324462527e-26, -8.1827391230e-27, -2.6218244608e-24,  2.3752236257e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.4565866816e-02,  5.2774457082e-26,  1.2977886190e-23,  3.0021431131e-22,  1.1263247263e-21,  3.9132805048e-22,  1.7283401693e-23,  1.0494690959e-31,  1.9776828371e-28,  6.2072718388e-26, -7.2548641584e-27, -2.2502496476e-24,  2.3752583636e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.4629957075e-02,  5.2193123717e-26,  1.3014761054e-23,  3.1929217777e-22,  1.1106601903e-21,  3.8644010393e-22,  1.7415947755e-23,  1.1356579337e-31,  2.0379904496e-28,  6.2821231156e-26, -6.4076364381e-27, -1.9126149717e-24,  2.3758821465e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.4694047333e-02,  5.1608291899e-26,  1.3025841651e-23,  3.3775416781e-22,  1.0954909574e-21,  3.8169758339e-22,  1.7543804968e-23,  1.2453977922e-31,  2.1062624568e-28,  6.3570268386e-26, -5.6344769692e-27, -1.6058206871e-24,  2.3770555157e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.4758137592e-02,  5.1025088939e-26,  1.3017756857e-23,  3.5561942542e-22,  1.0807972731e-21,  3.7709659459e-22,  1.7667141448e-23,  1.3741605254e-31,  2.1808763884e-28,  6.4320068530e-26, -4.9292629276e-27, -1.3270436670e-24,  2.3787421283e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.4822227851e-02,  5.0447285133e-26,  1.2995539712e-23,  3.7290653333e-22,  1.0665610152e-21,  3.7263320842e-22,  1.7786115052e-23,  1.5180319502e-31,  2.2604414501e-28,  6.5070844281e-26, -4.2863112340e-27, -1.0737141123e-24,  2.3809084935e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.4886318109e-02,  4.9877621610e-26,  1.2963008504e-23,  3.8963352148e-22,  1.0527654009e-21,  3.6830349944e-22,  1.7900874897e-23,  1.6736424285e-31,  2.3437698228e-28,  6.5822785549e-26, -3.7003593378e-27, -8.4349388229e-25,  2.3835237305e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.4950408368e-02,  4.9318059859e-26,  1.2923056947e-23,  4.0581787731e-22,  1.0393947605e-21,  3.6410357424e-22,  1.8011562532e-23,  1.8381038895e-31,  2.4298512393e-28,  6.6576062097e-26, -3.1665441793e-27, -6.3425642249e-25,  2.3865593479e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.5014498627e-02,  4.8769971604e-26,  1.2877875133e-23,  4.2147655743e-22,  1.0264343630e-21,  3.6002959213e-22,  1.8118312870e-23,  2.0089529279e-31,  2.5178304860e-28,  6.7330825881e-26, -2.6803800911e-27, -4.4406823805e-25,  2.3899890407e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.5078588885e-02,  4.8234283275e-26,  1.2829117763e-23,  4.3662600019e-22,  1.0138702792e-21,  3.5607778001e-22,  1.8221254921e-23,  2.1840995803e-31,  2.6069875167e-28,  6.8087213123e-26, -2.2377362398e-27, -2.7117184304e-25,  2.3937885048e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.5142679144e-02,  4.7711585902e-26,  1.2778032254e-23,  4.5128213885e-22,  1.0016892761e-21,  3.5224444283e-22,  1.8320512373e-23,  2.3617813678e-31,  2.6967198935e-28,  6.8845346143e-26, -1.8348140657e-27, -1.1397010450e-25,  2.3979352684e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.5206769403e-02,  4.7202218682e-26,  1.2725556263e-23,  4.6546041503e-22,  9.8987873262e-22,  3.4852597070e-22,  1.8416204071e-23,  2.5405221891e-31,  2.7865272983e-28,  6.9605334986e-26, -1.4681250719e-27,  2.8988105018e-26,  2.4024085372e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.5270859662e-02,  4.6706332502e-26,  1.2672391948e-23,  4.7917579233e-22,  9.7842657350e-22,  3.4491884354e-22,  1.8508444393e-23,  2.7190956569e-31,  2.8759978886e-28,  7.0367278854e-26, -1.1344692221e-27,  1.5902103515e-25,  2.4071890531e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.5334949920e-02,  4.6223938206e-26,  1.2619062503e-23,  4.9244276996e-22,  9.6732121640e-22,  3.4141963381e-22,  1.8597343570e-23,  2.8964924835e-31,  2.9647962895e-28,  7.1131267376e-26, -8.3091413470e-28,  2.7732605365e-25,  2.4122589658e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.5399040179e-02,  4.5754943244e-26,  1.2565955194e-23,  5.0527539623e-22,  9.5655152906e-22,  3.3802500784e-22,  1.8683007951e-23,  3.0718915425e-31,  3.0526530396e-28,  7.1897381728e-26, -5.5477520137e-28,  3.8499059637e-25,  2.4176017151e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.5463130438e-02,  4.5299179476e-26,  1.2513354128e-23,  5.1768728190e-22,  9.4610679437e-22,  3.3473172610e-22,  1.8765540227e-23,  3.2446342534e-31,  3.1393553267e-28,  7.2665695619e-26, -3.0359671565e-28,  4.8300215350e-25,  2.4232019236e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.5527220696e-02,  4.4856424257e-26,  1.2461465184e-23,  5.2969161328e-22,  9.3597668155e-22,  3.3153664271e-22,  1.8845039622e-23,  3.4142019605e-31,  3.2247388653e-28,  7.3436276165e-26, -7.5134057067e-29,  5.7225737018e-25,  2.4290452990e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.5591310955e-02,  4.4426416382e-26,  1.2410435001e-23,  5.4130116507e-22,  9.2615122196e-22,  3.2843670438e-22,  1.8921602062e-23,  3.5801960018e-31,  3.3086807865e-28,  7.4209184657e-26,  1.3266304870e-28,  6.5357033489e-25,  2.4351185452e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.5655401214e-02,  4.4008868154e-26,  1.2360365414e-23,  5.5252831292e-22,  9.1662078860e-22,  3.2542894893e-22,  1.8995320324e-23,  3.7423201879e-31,  3.3910934227e-28,  7.4984477234e-26,  3.2166619628e-28,  7.2768012432e-25,  2.4414092801e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.5719491473e-02,  4.3603474467e-26,  1.2311324447e-23,  5.6338504563e-22,  9.0737607835e-22,  3.2251050348e-22,  1.9066284169e-23,  3.9003654329e-31,  3.4719188828e-28,  7.5762205484e-26,  4.9358291204e-28,  7.9525766824e-25,  2.4479059621e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.5783581731e-02,  4.3209919653e-26,  1.2263354673e-23,  5.7388297713e-22,  8.9840809655e-22,  3.1967858255e-22,  1.9134580460e-23,  4.0541963064e-31,  3.5511243265e-28,  7.6542416959e-26,  6.4997024082e-28,  8.5691199379e-25,  2.4545978218e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.5847671990e-02,  4.2827882601e-26,  1.2216479568e-23,  5.8403335800e-22,  8.8970814325e-22,  3.1693048588e-22,  1.9200293279e-23,  4.2037392905e-31,  3.6286978547e-28,  7.7325155645e-26,  7.9224734731e-28,  9.1319590322e-25,  2.4614748004e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.5911762249e-02,  4.2457040577e-26,  1.2170708340e-23,  5.9384708680e-22,  8.8126780088e-22,  3.1426359627e-22,  1.9263504022e-23,  4.3489725540e-31,  3.7046449430e-28,  7.8110462357e-26,  9.2170717657e-28,  9.6461113548e-25,  2.4685274929e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.5975852507e-02,  4.2097072058e-26,  1.2126039608e-23,  6.0333472095e-22,  8.7307892309e-22,  3.1167537734e-22,  1.9324291499e-23,  4.4899170673e-31,  3.7789853528e-28,  7.8898375101e-26,  1.0395272228e-27,  1.0116130574e-24,  2.4757470968e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.6039942766e-02,  4.1747658806e-26,  1.2082464180e-23,  6.1250648741e-22,  8.6513362439e-22,  3.0916337127e-22,  1.9382732025e-23,  4.6266289041e-31,  3.8517504632e-28,  7.9688929377e-26,  1.1467794563e-27,  1.0546149268e-24,  2.4831253647e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.6104033025e-02,  4.1408487385e-26,  1.2039967173e-23,  6.2137229291e-22,  8.5742427069e-22,  3.0672519656e-22,  1.9438899500e-23,  4.7591925911e-31,  3.9229809730e-28,  8.0482158460e-26,  1.2444394616e-27,  1.0939917657e-24,  2.4906545615e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.6168123283e-02,  4.1079250234e-26,  1.1998529613e-23,  6.2994173401e-22,  8.4994347034e-22,  3.0435854578e-22,  1.9492865495e-23,  4.8877153788e-31,  3.9927249254e-28,  8.1278093633e-26,  1.3333948351e-27,  1.1300838792e-24,  2.4983274249e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.6232213542e-02,  4.0759646421e-26,  1.1958129650e-23,  6.3822410676e-22,  8.4268406574e-22,  3.0206118340e-22,  1.9544699325e-23,  5.0123223236e-31,  4.0610360178e-28,  8.2076764395e-26,  1.4144528963e-27,  1.1632000521e-24,  2.5061371294e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.6296303801e-02,  4.0449382148e-26,  1.1918743471e-23,  6.4622841607e-22,  8.3563912544e-22,  2.9983094359e-22,  1.9594468125e-23,  5.1331520813e-31,  4.1279721597e-28,  8.2878198650e-26,  1.4883477571e-27,  1.1936204518e-24,  2.5140772535e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.6360394060e-02,  4.0148171069e-26,  1.1880345993e-23,  6.5396338485e-22,  8.2880193655e-22,  2.9766572817e-22,  1.9642236919e-23,  5.2503533244e-31,  4.1935942472e-28,  8.3682422861e-26,  1.5557467997e-27,  1.2215992657e-24,  2.5221417492e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.6424484318e-02,  3.9855734476e-26,  1.1842911384e-23,  6.6143746281e-22,  8.2216599757e-22,  2.9556350446e-22,  1.9688068688e-23,  5.3640817032e-31,  4.2579651284e-28,  8.4489462192e-26,  1.6172566046e-27,  1.2473670957e-24,  2.5303249152e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.6488574577e-02,  3.9571801368e-26,  1.1806413445e-23,  6.6865883499e-22,  8.1572501152e-22,  2.9352230336e-22,  1.9732024439e-23,  5.4744972829e-31,  4.3211487319e-28,  8.5299340628e-26,  1.6734283725e-27,  1.2711331330e-24,  2.5386213707e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.6552664836e-02,  3.9296108456e-26,  1.1770825907e-23,  6.7563543010e-22,  8.0947287926e-22,  2.9154021732e-22,  1.9774163260e-23,  5.5817623950e-31,  4.3832093405e-28,  8.6112081085e-26,  1.7247628800e-27,  1.2930871328e-24,  2.5470260332e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.6616755094e-02,  3.9028400102e-26,  1.1736122643e-23,  6.8237492849e-22,  8.0340369324e-22,  2.8961539847e-22,  1.9814542389e-23,  5.6860398470e-31,  4.4442109875e-28,  8.6927705499e-26,  1.7717150050e-27,  1.3134012081e-24,  2.5555340964e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.6680845353e-02,  3.8768428219e-26,  1.1702277820e-23,  6.8888476993e-22,  7.9751173130e-22,  2.8774605676e-22,  1.9853217268e-23,  5.7874914451e-31,  4.5042169627e-28,  8.7746234911e-26,  1.8146978581e-27,  1.3322314574e-24,  2.5641410116e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.6744935612e-02,  3.8515952142e-26,  1.1669266021e-23,  6.9517216119e-22,  7.9179145078e-22,  2.8593045816e-22,  1.9890241600e-23,  5.8862767853e-31,  4.5632894094e-28,  8.8567689533e-26,  1.8540865515e-27,  1.3497194435e-24,  2.5728424692e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.6809025871e-02,  3.8270738479e-26,  1.1637062319e-23,  7.0124408327e-22,  7.8623748287e-22,  2.8416692291e-22,  1.9925667407e-23,  5.9825522776e-31,  4.6214890032e-28,  8.9392088815e-26,  1.8902216361e-27,  1.3659935362e-24,  2.5816343825e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.6873116129e-02,  3.8032560941e-26,  1.1605642339e-23,  7.0710729853e-22,  7.8084462710e-22,  2.8245382386e-22,  1.9959545077e-23,  6.0764703691e-31,  4.6788746983e-28,  9.0219451496e-26,  1.9234122344e-27,  1.3811701304e-24,  2.5905128729e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.6937206388e-02,  3.7801200169e-26,  1.1574982289e-23,  7.1276835750e-22,  7.7560784597e-22,  2.8078958479e-22,  1.9991923422e-23,  6.1681789388e-31,  4.7355035334e-28,  9.1049795651e-26,  1.9539388949e-27,  1.3953547535e-24,  2.5994742558e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.7001296647e-02,  3.7576443554e-26,  1.1545058988e-23,  7.1823360551e-22,  7.7052225992e-22,  2.7917267884e-22,  2.0022849722e-23,  6.2578208386e-31,  4.7914304876e-28,  9.1883138734e-26,  1.9820561925e-27,  1.4086430697e-24,  2.6085150277e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.7065386905e-02,  3.7358085054e-26,  1.1515849877e-23,  7.2350918916e-22,  7.6558314224e-22,  2.7760162694e-22,  2.0052369778e-23,  6.3455335580e-31,  4.8467083786e-28,  9.2719497611e-26,  2.0079950956e-27,  1.4211217921e-24,  2.6176318551e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.7129477164e-02,  3.7145925005e-26,  1.1487333025e-23,  7.2860106249e-22,  7.6078591438e-22,  2.7607499637e-22,  2.0080527953e-23,  6.4314489940e-31,  4.9013877974e-28,  9.3558888598e-26,  2.0319651218e-27,  1.4328695111e-24,  2.6268215628e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.7193567423e-02,  3.6939769943e-26,  1.1459487124e-23,  7.3351499306e-22,  7.5612614118e-22,  2.7459139925e-22,  2.0107367223e-23,  6.5156933102e-31,  4.9555170725e-28,  9.4401327481e-26,  2.0541562987e-27,  1.4439574457e-24,  2.6360811248e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.7257657681e-02,  3.6739432420e-26,  1.1432291489e-23,  7.3825656774e-22,  7.5159952649e-22,  2.7314949119e-22,  2.0132929214e-23,  6.5983868693e-31,  5.0091422606e-28,  9.5246829548e-26,  2.0747409488e-27,  1.4544501266e-24,  2.6454076546e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.7321747940e-02,  3.6544730824e-26,  1.1405726045e-23,  7.4283119843e-22,  7.4720190870e-22,  2.7174796988e-22,  2.0157254252e-23,  6.6796442272e-31,  5.0623071565e-28,  9.6095409604e-26,  2.0938753126e-27,  1.4644060154e-24,  2.6547983969e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.7385838199e-02,  3.6355489205e-26,  1.1379771318e-23,  7.4724412748e-22,  7.4292925658e-22,  2.7038557379e-22,  2.0180381396e-23,  6.7595741785e-31,  5.1150533215e-28,  9.6947081996e-26,  2.1117010249e-27,  1.4738780673e-24,  2.6642507197e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.7449928458e-02,  3.6171537102e-26,  1.1354408424e-23,  7.5150043305e-22,  7.3877766518e-22,  2.6906108094e-22,  2.0202348483e-23,  6.8382798423e-31,  5.1674201253e-28,  9.7801860628e-26,  2.1283464573e-27,  1.4829142413e-24,  2.6737621070e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
